url,title,content,timestamp,saved_file
https://www.srki.ac.in,Welcome to Shree Ramkrishna Institute of Computer Education and Applied Sciences,"Shree Ramkrishna Institute of Computer Education and Applied Sciences 0261-2240170,[phone],[phone],[phone],[phone],[phone] [phone] [email] Contact Us",2025-05-03 21:50:51,output\html\index.html
https://www.srki.ac.in/contact/,Make an inquiry,"Shree Ramkrishna Institute of Computer Education and Applied Sciences 0261-2240170,[phone],[phone],[phone],[phone],[phone] [phone] [email] Contact Us",2025-05-03 21:51:00,output\html\_contact_.html
https://www.srki.ac.in/,Welcome to Shree Ramkrishna Institute of Computer Education and Applied Sciences,"Shree Ramkrishna Institute of Computer Education and Applied Sciences 0261-2240170,[phone],[phone],[phone],[phone],[phone] [phone] [email] Contact Us",2025-05-03 21:51:09,output\html\_.html
https://www.srki.ac.in/#,Welcome to Shree Ramkrishna Institute of Computer Education and Applied Sciences,"Shree Ramkrishna Institute of Computer Education and Applied Sciences 0261-2240170,[phone],[phone],[phone],[phone],[phone] [phone] [email] Contact Us",2025-05-03 21:51:16,output\html\_#.html
https://www.srki.ac.in/pages/srki-constituent-college-of-sarvajanik-university-/,SRKI (Constituent college of Sarvajanik University) - Shree Ramkrishna Institute of Computer Education and Applied Sciences,"Shree Ramkrishna Institute of Computer Education and Applied Sciences 0261-2240170,[phone],[phone],[phone],[phone],[phone] [phone] [email] Contact Us",2025-05-03 21:51:25,output\html\_pages_srki-constituent-college-of-sarvajanik-university-_.html
https://www.srki.ac.in/pages/history/,History - Shree Ramkrishna Institute of Computer Education and Applied Sciences,"Shree Ramkrishna Institute of Computer Education and Applied Sciences 0261-2240170,[phone],[phone],[phone],[phone],[phone] [phone] [email] Contact Us",2025-05-03 21:51:34,output\html\_pages_history_.html
https://www.srki.ac.in/pages/vision-mission-amp-values/,"Vision, Mission & Values - Shree Ramkrishna Institute of Computer Education and Applied Sciences","Shree Ramkrishna Institute of Computer Education and Applied Sciences 0261-2240170,[phone],[phone],[phone],[phone],[phone] [phone] [email] Contact Us",2025-05-03 21:51:43,output\html\_pages_vision-mission-amp-values_.html
https://www.srki.ac.in/pages/chairman-s-message/,Chairman's Message - Shree Ramkrishna Institute of Computer Education and Applied Sciences,"Shree Ramkrishna Institute of Computer Education and Applied Sciences 0261-2240170,[phone],[phone],[phone],[phone],[phone] [phone] [email] Contact Us",2025-05-03 21:51:51,output\html\_pages_chairman-s-message_.html
https://www.srki.ac.in/pages/principal-s-message/,Principal's Message - Shree Ramkrishna Institute of Computer Education and Applied Sciences,"Shree Ramkrishna Institute of Computer Education and Applied Sciences 0261-2240170,[phone],[phone],[phone],[phone],[phone] [phone] [email] Contact Us",2025-05-03 21:52:00,output\html\_pages_principal-s-message_.html
https://www.srki.ac.in/pages/working-committee/,Working Committee - Shree Ramkrishna Institute of Computer Education and Applied Sciences,"Shree Ramkrishna Institute of Computer Education and Applied Sciences 0261-2240170,[phone],[phone],[phone],[phone],[phone] [phone] [email] Contact Us",2025-05-03 21:52:04,output\html\_pages_working-committee_.html
https://www.srki.ac.in/pages/donors/,Donors - Shree Ramkrishna Institute of Computer Education and Applied Sciences,"Shree Ramkrishna Institute of Computer Education and Applied Sciences 0261-2240170,[phone],[phone],[phone],[phone],[phone] [phone] [email] Contact Us",2025-05-03 21:52:13,output\html\_pages_donors_.html
https://www.srki.ac.in/pages/principals/,Principals - Shree Ramkrishna Institute of Computer Education and Applied Sciences,"Shree Ramkrishna Institute of Computer Education and Applied Sciences 0261-2240170,[phone],[phone],[phone],[phone],[phone] [phone] [email] Contact Us",2025-05-03 21:52:22,output\html\_pages_principals_.html
https://www.srki.ac.in/award/,Awards & Certificates - Shree Ramkrishna Institute of Computer Education and Applied Sciences,"Shree Ramkrishna Institute of Computer Education and Applied Sciences 0261-2240170,[phone],[phone],[phone],[phone],[phone] [phone] [email] Contact Us",2025-05-03 21:52:31,output\html\_award_.html
https://www.srki.ac.in/pages/aishe/,AISHE - Shree Ramkrishna Institute of Computer Education and Applied Sciences,"Shree Ramkrishna Institute of Computer Education and Applied Sciences 0261-2240170,[phone],[phone],[phone],[phone],[phone] [phone] [email] Contact Us",2025-05-03 21:52:35,output\html\_pages_aishe_.html
https://www.srki.ac.in/pages/su-syllabus/,SU SYLLABUS - Shree Ramkrishna Institute of Computer Education and Applied Sciences,"Shree Ramkrishna Institute of Computer Education and Applied Sciences 0261-2240170,[phone],[phone],[phone],[phone],[phone] [phone] [email] Contact Us",2025-05-03 21:52:40,output\html\_pages_su-syllabus_.html
https://www.srki.ac.in/pages/courses-offered/,Courses Offered - Shree Ramkrishna Institute of Computer Education and Applied Sciences,"Shree Ramkrishna Institute of Computer Education and Applied Sciences 0261-2240170,[phone],[phone],[phone],[phone],[phone] [phone] [email] Contact Us",2025-05-03 21:52:43,output\html\_pages_courses-offered_.html
https://www.srki.ac.in/pages/fees-structure/,Fees Structure - Shree Ramkrishna Institute of Computer Education and Applied Sciences,"Shree Ramkrishna Institute of Computer Education and Applied Sciences 0261-2240170,[phone],[phone],[phone],[phone],[phone] [phone] [email] Contact Us",2025-05-03 21:52:52,output\html\_pages_fees-structure_.html
https://www.srki.ac.in/pages/accrediation/,Accrediation - Shree Ramkrishna Institute of Computer Education and Applied Sciences,"Shree Ramkrishna Institute of Computer Education and Applied Sciences 0261-2240170,[phone],[phone],[phone],[phone],[phone] [phone] [email] Contact Us",2025-05-03 21:52:56,output\html\_pages_accrediation_.html
https://www.srki.ac.in/pages/aqar-report/,AQAR Report - Shree Ramkrishna Institute of Computer Education and Applied Sciences,"Shree Ramkrishna Institute of Computer Education and Applied Sciences 0261-2240170,[phone],[phone],[phone],[phone],[phone] [phone] [email] Contact Us",2025-05-03 21:52:59,output\html\_pages_aqar-report_.html
https://www.srki.ac.in/pages/iqac-committee/,IQAC Committee - Shree Ramkrishna Institute of Computer Education and Applied Sciences,"Shree Ramkrishna Institute of Computer Education and Applied Sciences 0261-2240170,[phone],[phone],[phone],[phone],[phone] [phone] [email] Contact Us",2025-05-03 21:53:08,output\html\_pages_iqac-committee_.html
https://www.srki.ac.in/pages/ugc-notification/,UGC Notification - Shree Ramkrishna Institute of Computer Education and Applied Sciences,"Shree Ramkrishna Institute of Computer Education and Applied Sciences 0261-2240170,[phone],[phone],[phone],[phone],[phone] [phone] [email] Contact Us",2025-05-03 21:53:17,output\html\_pages_ugc-notification_.html
https://www.srki.ac.in/department/computer-science/,Computer Science - Shree Ramkrishna Institute of Computer Education and Applied Sciences,"Shree Ramkrishna Institute of Computer Education and Applied Sciences 0261-2240170,[phone],[phone],[phone],[phone],[phone] [phone] [email] Contact Us",2025-05-03 21:53:22,output\html\_department_computer-science_.html
https://www.srki.ac.in/department/microbiology/,Microbiology - Shree Ramkrishna Institute of Computer Education and Applied Sciences,"Shree Ramkrishna Institute of Computer Education and Applied Sciences 0261-2240170,[phone],[phone],[phone],[phone],[phone] [phone] [email] Contact Us",2025-05-03 21:53:27,output\html\_department_microbiology_.html
https://www.srki.ac.in/department/biotechnology/,Biotechnology - Shree Ramkrishna Institute of Computer Education and Applied Sciences,"Shree Ramkrishna Institute of Computer Education and Applied Sciences 0261-2240170,[phone],[phone],[phone],[phone],[phone] [phone] [email] Contact Us",2025-05-03 21:53:32,output\html\_department_biotechnology_.html
https://www.srki.ac.in/department/environmental-science/,Environmental Science - Shree Ramkrishna Institute of Computer Education and Applied Sciences,"Shree Ramkrishna Institute of Computer Education and Applied Sciences 0261-2240170,[phone],[phone],[phone],[phone],[phone] [phone] [email] Contact Us",2025-05-03 21:53:37,output\html\_department_environmental-science_.html
https://www.srki.ac.in/department/allied/,Allied - Shree Ramkrishna Institute of Computer Education and Applied Sciences,"Shree Ramkrishna Institute of Computer Education and Applied Sciences 0261-2240170,[phone],[phone],[phone],[phone],[phone] [phone] [email] Contact Us",2025-05-03 21:53:41,output\html\_department_allied_.html
https://www.srki.ac.in/department/chemistry/,Chemistry - Shree Ramkrishna Institute of Computer Education and Applied Sciences,"Shree Ramkrishna Institute of Computer Education and Applied Sciences 0261-2240170,[phone],[phone],[phone],[phone],[phone] [phone] [email] Contact Us",2025-05-03 21:53:46,output\html\_department_chemistry_.html
https://www.srki.ac.in/department/admin/,Admin - Shree Ramkrishna Institute of Computer Education and Applied Sciences,"Shree Ramkrishna Institute of Computer Education and Applied Sciences 0261-2240170,[phone],[phone],[phone],[phone],[phone] [phone] [email] Contact Us",2025-05-03 21:53:54,output\html\_department_admin_.html
https://www.srki.ac.in/department/library/,Library - Shree Ramkrishna Institute of Computer Education and Applied Sciences,"Shree Ramkrishna Institute of Computer Education and Applied Sciences 0261-2240170,[phone],[phone],[phone],[phone],[phone] [phone] [email] Contact Us",2025-05-03 21:54:03,output\html\_department_library_.html
https://www.srki.ac.in/pages/ncc-office/,NCC Office - Shree Ramkrishna Institute of Computer Education and Applied Sciences,"Shree Ramkrishna Institute of Computer Education and Applied Sciences 0261-2240170,[phone],[phone],[phone],[phone],[phone] [phone] [email] Contact Us",2025-05-03 21:54:12,output\html\_pages_ncc-office_.html
https://www.srki.ac.in/pages/laboratory/,Laboratory - Shree Ramkrishna Institute of Computer Education and Applied Sciences,"Shree Ramkrishna Institute of Computer Education and Applied Sciences 0261-2240170,[phone],[phone],[phone],[phone],[phone] [phone] [email] Contact Us",2025-05-03 21:54:21,output\html\_pages_laboratory_.html
https://www.srki.ac.in/pages/library/,Library - Shree Ramkrishna Institute of Computer Education and Applied Sciences,"Shree Ramkrishna Institute of Computer Education and Applied Sciences 0261-2240170,[phone],[phone],[phone],[phone],[phone] [phone] [email] Contact Us",2025-05-03 21:54:24,output\html\_pages_library_.html
https://www.srki.ac.in/pages/seminar-hall/,Seminar Hall - Shree Ramkrishna Institute of Computer Education and Applied Sciences,"Shree Ramkrishna Institute of Computer Education and Applied Sciences 0261-2240170,[phone],[phone],[phone],[phone],[phone] [phone] [email] Contact Us",2025-05-03 21:54:33,output\html\_pages_seminar-hall_.html
https://www.srki.ac.in/pages/playground/,Playground - Shree Ramkrishna Institute of Computer Education and Applied Sciences,"Shree Ramkrishna Institute of Computer Education and Applied Sciences 0261-2240170,[phone],[phone],[phone],[phone],[phone] [phone] [email] Contact Us",2025-05-03 21:54:42,output\html\_pages_playground_.html
https://www.srki.ac.in/pages/hostel/,Hostel - Shree Ramkrishna Institute of Computer Education and Applied Sciences,"Shree Ramkrishna Institute of Computer Education and Applied Sciences 0261-2240170,[phone],[phone],[phone],[phone],[phone] [phone] [email] Contact Us",2025-05-03 21:54:51,output\html\_pages_hostel_.html
https://www.srki.ac.in/pages/canteen/,Canteen - Shree Ramkrishna Institute of Computer Education and Applied Sciences,"Shree Ramkrishna Institute of Computer Education and Applied Sciences 0261-2240170,[phone],[phone],[phone],[phone],[phone] [phone] [email] Contact Us",2025-05-03 21:55:00,output\html\_pages_canteen_.html
https://www.srki.ac.in/pages/sports/,Sports - Shree Ramkrishna Institute of Computer Education and Applied Sciences,"Shree Ramkrishna Institute of Computer Education and Applied Sciences 0261-2240170,[phone],[phone],[phone],[phone],[phone] [phone] [email] Contact Us",2025-05-03 21:55:09,output\html\_pages_sports_.html
https://www.srki.ac.in/pages/gender-sensitization-cell/,Gender Sensitization Cell - Shree Ramkrishna Institute of Computer Education and Applied Sciences,"Shree Ramkrishna Institute of Computer Education and Applied Sciences 0261-2240170,[phone],[phone],[phone],[phone],[phone] [phone] [email] Contact Us",2025-05-03 21:55:18,output\html\_pages_gender-sensitization-cell_.html
https://www.srki.ac.in/pages/e-magazine/,E-Magazine - Shree Ramkrishna Institute of Computer Education and Applied Sciences,"Shree Ramkrishna Institute of Computer Education and Applied Sciences 0261-2240170,[phone],[phone],[phone],[phone],[phone] [phone] [email] Contact Us",2025-05-03 21:55:21,output\html\_pages_e-magazine_.html
https://www.srki.ac.in/pages/scholarship-amp-free-ship/,Scholarship & Free ship - Shree Ramkrishna Institute of Computer Education and Applied Sciences,"Shree Ramkrishna Institute of Computer Education and Applied Sciences 0261-2240170,[phone],[phone],[phone],[phone],[phone] [phone] [email] Contact Us",2025-05-03 21:55:25,output\html\_pages_scholarship-amp-free-ship_.html
https://www.srki.ac.in/pages/anti-ragging-committtee/,Anti Ragging Committtee. - Shree Ramkrishna Institute of Computer Education and Applied Sciences,"Shree Ramkrishna Institute of Computer Education and Applied Sciences 0261-2240170,[phone],[phone],[phone],[phone],[phone] [phone] [email] Contact Us",2025-05-03 21:55:29,output\html\_pages_anti-ragging-committtee_.html
https://www.srki.ac.in/pages/academic-calender/,Academic Calander - Shree Ramkrishna Institute of Computer Education and Applied Sciences,"Shree Ramkrishna Institute of Computer Education and Applied Sciences 0261-2240170,[phone],[phone],[phone],[phone],[phone] [phone] [email] Contact Us",2025-05-03 21:55:33,output\html\_pages_academic-calender_.html
https://www.srki.ac.in/pages/code-of-conduct/,Code Of Conduct - Shree Ramkrishna Institute of Computer Education and Applied Sciences,"Shree Ramkrishna Institute of Computer Education and Applied Sciences 0261-2240170,[phone],[phone],[phone],[phone],[phone] [phone] [email] Contact Us",2025-05-03 21:55:37,output\html\_pages_code-of-conduct_.html
https://www.srki.ac.in/pages/form/,Form - Shree Ramkrishna Institute of Computer Education and Applied Sciences,"Shree Ramkrishna Institute of Computer Education and Applied Sciences 0261-2240170,[phone],[phone],[phone],[phone],[phone] [phone] [email] Contact Us",2025-05-03 21:55:46,output\html\_pages_form_.html
https://www.srki.ac.in/pages/application-form/,Application Form - Shree Ramkrishna Institute of Computer Education and Applied Sciences,"Shree Ramkrishna Institute of Computer Education and Applied Sciences 0261-2240170,[phone],[phone],[phone],[phone],[phone] [phone] [email] Contact Us",2025-05-03 21:55:50,output\html\_pages_application-form_.html
https://www.srki.ac.in/pages/complaint-form/,Complaint Form - Shree Ramkrishna Institute of Computer Education and Applied Sciences,"Shree Ramkrishna Institute of Computer Education and Applied Sciences 0261-2240170,[phone],[phone],[phone],[phone],[phone] [phone] [email] Contact Us",2025-05-03 21:55:58,output\html\_pages_complaint-form_.html
https://www.srki.ac.in/pages/result-2023-24-and-2022-23/,404-ERROR - Shree Ramkrishna Institute of Computer Education and Applied Sciences,"Shree Ramkrishna Institute of Computer Education and Applied Sciences 0261-2240170,[phone],[phone],[phone],[phone],[phone] [phone] [email] Contact Us",2025-05-03 21:56:07,output\html\_pages_result-2023-24-and-2022-23_.html
https://www.srki.ac.in/pages/cells-amp-committees/,Committee - Shree Ramkrishna Institute of Computer Education and Applied Sciences,"Shree Ramkrishna Institute of Computer Education and Applied Sciences 0261-2240170,[phone],[phone],[phone],[phone],[phone] [phone] [email] Contact Us",2025-05-03 21:56:11,output\html\_pages_cells-amp-committees_.html
https://www.srki.ac.in/pages/red-cross-activities/,Red Cross Activities - Shree Ramkrishna Institute of Computer Education and Applied Sciences,"Shree Ramkrishna Institute of Computer Education and Applied Sciences 0261-2240170,[phone],[phone],[phone],[phone],[phone] [phone] [email] Contact Us",2025-05-03 21:56:16,output\html\_pages_red-cross-activities_.html
https://www.srki.ac.in/pages/maitri-setu/,Maitri Setu - Shree Ramkrishna Institute of Computer Education and Applied Sciences,"Shree Ramkrishna Institute of Computer Education and Applied Sciences 0261-2240170,[phone],[phone],[phone],[phone],[phone] [phone] [email] Contact Us",2025-05-03 21:56:19,output\html\_pages_maitri-setu_.html
